"lang"
{
    "Language"    "english"
    "Tokens"
    {
	    "ui_common_orb_upgrade"    "Common Orb"
        "ui_rare_orb_upgrade"    "<font color='#007cff'>Rare Orb</font>"
        "ui_epic_orb_upgrade"    "<font color='#e400ff'>Epic Orb</font>"
        "patreon_bonus_button_text"    "Free Boots"
        "patreon_bonus_button_tooltip"    "Support us to get this feature"
        "smart_random_button"    "SMART RANDOM"
        "smart_random_tooltip_ready"    "Randomly pick from one of your most used heroes"
        "smart_random_tooltip_cooldown"    "You can use Smart Random only once per 24 hours. Support us to remove the cooldown!"
        "smart_random_tooltip_no_stats"    "You need to play at least 3 matches to have access to this feature"
        "player_stats_title"    "Your statistics for {s:map_name}"
        "player_stats_wins_loses"    "Wins/Loses: "
        "player_stats_average_kda"    "Average KDA: "
        "patreon_perks"    "Supporter Perks"
        "emblem_supporter"    "Supporter Emblem"
        "emblem_supporter_description"    "In-game particle effect that follows your player, available in multiple colours."
        "emblem_enable"    "Enable Emblem"
        "color_choose"    "Choose Colour:"
        "boots_free"    "Free Boots"
        "boots_free"    "Free Boots"
        "boots_free_description"    "Start the game with free boots!"
        "boots_free_description"    "Start the game with free boots!"
        "boots_enable"    "Enable Boots"
        "boots_enable"    "Enable Boots"
        "random_unlimited"    "Unlimited Random"
        "random_unlimited"    "Unlimited Random"
        "random_unlimited_description"    "Unlock unlimited use of smart random button!"
        "random_unlimited_description"    "Unlock unlimited use of smart random button!"
        "patreon_support_patreon"    "Support on Patreon"
        "patreon_support_payment"    "Support with WeChat Pay or Alipay"
        "patreon_new_methods_announcement"    "Now you can support us with"
        "patreon_support_tier_1"    "Basic (¥50)"
        "patreon_support_tier_1_tooltip"    "- Benefits last for 30 days<br>
		- Items instantly transfer to your inventory when purchased<br>
- Immunity to kick Troll Item<br>
- Choose your hero before other non supporters<br>
- Better Perks! Get Tier One Perks, twice as good as Basic Perks"
        "patreon_support_tier_2"    "Advanced (¥200)"
        "patreon_support_tier_2_tooltip"    "- Benefits last for 30 days<br>
		- Items instantly transfer to your inventory when purchased<br>
- Immunity to Kick Troll Item<br>
- Choose your hero before other players, <font color='#70EA72'>even before basic supporters</font><br>
- Best Perks! Get <font color='#70EA72'>Tier Two Perks</font>, twice as good as Tier One Perks<br>
<font color='#70EA72'>- Kick Trolls from the game! Have access to an item that can be used to kick allied players that are trolling (WARNING: This perk will be removed from supporters that are found to be abusing it)</font>"
        "cosemtics_header_abilities"    "Abilities"
        "cosemtics_header_effects"    "Effects"
        "cosemtics_header_kill_effects"    "Kill effects"
        "cosemtics_header_pets"    "Pets"
        "cosmetics_save_settings"    "Save settings"
        "cosemtics_effects_header_hero"    "Hero"
        "cosemtics_effects_header_pet"    "Pet"
        "cosemtics_effects_header_courier"    "Courier"
        "cosemtics_effects_header_wards"    "Wards"
        "cosmetics_kill_effect_firework"    "Firework"
        "cosmetics_kill_effect_tombstone"    "Tombstone"
        "cosmetics_kill_effect_incineration"    "Incineration"
        "cosmetics_kill_effect_halloween"    "Halloween"
        "new_stat_gpm"    "GPM"
        "new_stat_total_damage"    "Total damage"
        "new_stat_total_healing"    "Total healing"
        "new_stat_tower_damage"    "Building damage"
        "new_stat_networth"    "Networth"
        "new_stat_wards"    "Sentry/Observer wards"
        "new_stat_killed_heroes"    "Killed enemies"
        "cosmetics_box"    "Cosmetics box"
        "cosmetics_box_description"    "Use cosmetic abilities, add one of 21 effects for your hero, wards, courier or pet, effect when you kill and select pet"
        "unlimited_chat_wheel"    "Unlimited chat wheel"
        "unlimited_chat_wheel_description"    "Use the chat wheel (L) without limits"
        "instant_transfer"    "Instant item transfer"
        "instant_transfer_description"    "Transfer items to players instantly wherever they are"
        "immune_kick_troll"    "Kick Troll Immunity"
        "immune_kick_troll_description"    "Become immune to the Kick Troll"
        "kick_troll"    "Kick Troll"
        "kick_troll_description"    "Kick Trolls! Have access to kick allies that are trolling (WARNING: This perk will be removed from supporters that are found to be abusing it)"
        "high_tier_supporter_perk"    "Hi-tier supporter (25$) feature only"
        "available_perk"    "Available"
        "not_supporter"    "You are not supporter"
        "standard_tier_supporter"    "You are standart tier supporter"
        "high_tier_supporter"    "You are high tier supporter"
        "thanks_for_supporting"    "Thank you for supporting us!"
        "purchase_for"    "Purchasing for:"
        "received_gift_1"    "Has been gifted a <font color='#ff4040'>level 1</font> subscription!"
        "received_gift_2"    "Has been gifted a <font color='#40ff40'>level 2</font> subscription!"
        "pre_battleground_victory"    ""
        "post_battleground_victory"    " wins!"
        "battleground_countdown_30"    "Game will be starting in 30 seconds!"
        "battleground_countdown_20"    "Game will be starting in 20 seconds!"
        "battleground_countdown_10"    "Game will be starting in 10 seconds!"
        "battleground_countdown_5"    "5 seconds!"
        "battleground_countdown_3"    "3..."
        "battleground_countdown_2"    "2..."
        "battleground_countdown_1"    "1..."
        "battleground_countdown_start"    "Game starting!"
		"DOTA_Tooltip_modifier_fountain_aura_buff_Description"    "Heals %dMODIFIER_PROPERTY_HEALTH_REGEN_PERCENTAGE%%% HP and %dMODIFIER_PROPERTY_MANA_REGEN_TOTAL_PERCENTAGE%%% mana per second."
        "DOTA_Tooltip_modifier_get_xp"    "Golden Aura"
        "DOTA_Tooltip_modifier_get_xp_Description"    "Gaining more gold and experience!"
        "DOTA_Tooltip_modifier_get_xp_late_bonus"    "Golden Aura"
        "DOTA_Tooltip_modifier_get_xp_late_bonus_Description"    "Gaining more gold and experience!"
        "DOTA_Tooltip_modifier_get_xp_global"    "Global Aura"
        "DOTA_Tooltip_modifier_get_xp_global_Description"    "Gaining gold and experience"
        "DOTA_Tooltip_modifier_get_xp_core_global"    "Global Aura"
        "DOTA_Tooltip_modifier_get_xp_core_global_Description"    "Gaining gold and experience"
        "DOTA_Tooltip_modifier_fountain_aura_effect_lua"    "Fountain Aura"
        "DOTA_Tooltip_modifier_fountain_aura_effect_lua_Description"    "Healing"
        "DOTA_Tooltip_modifier_core_spawn_movespeed"    "Spawn Bonus"
        "DOTA_Tooltip_modifier_core_spawn_movespeed_Description"    "Movement speed increased by %dMODIFIER_PROPERTY_MOVESPEED_BONUS_CONSTANT%."
        "DOTA_Tooltip_ability_item_bag_of_gold"    "300 Gold"
        "DOTA_Tooltip_ability_item_treasure_chest"    "Treasure Chest"
        "DOTA_Tooltip_ability_item_center_chest"    "Treasure Chest"
        "DOTA_Tooltip_ability_item_core_pumpkin"    "Pumpkin"
        "DOTA_Tooltip_modifier_core_pumpkin_regeneration"    "Pumpkin Regeneration"
        "DOTA_Tooltip_modifier_core_pumpkin_regeneration_Description"    "Regenerates %dMODIFIER_PROPERTY_HEALTH_REGEN_PERCENTAGE%%% health and %dMODIFIER_PROPERTY_MANA_REGEN_TOTAL_PERCENTAGE%%% mana per second."
        "item_choice_header"    "Choose a prize!"
        "bonus_gold_t0_chest_tooltip"    "+1000 gold"
        "bonus_gold_t1_chest_tooltip"    "+1500 gold"
        "bonus_gold_t2_chest_tooltip"    "+2000 gold"
        "DOTA_Chat_TreasureChest_Pinged"    "Let's fight for the Treasure Chest!"
        "npc_dota_creature_basic_zombie"    "Zombie"
        "npc_dota_creature_berserk_zombie"    "Berserk Zombie"
        "DOTA_Tooltip_modifier_invis_revealed"    "Invisibility Revealed"
        "DOTA_Tooltip_modifier_central_ring_truesight"    "Invisibility Revealed"
        "DOTA_Tooltip_Ability_abaddon_death_coil_target_damage"    "DAMAGE:"
        "DOTA_Tooltip_Ability_abaddon_death_coil_heal_amount"    "HEAL:"
        "DOTA_Tooltip_ability_necrolyte_heartstopper_aura_custom"    "Heartstopper Aura"
        "DOTA_Tooltip_ability_necrolyte_heartstopper_aura_custom_Description"    "Necrophos stills the hearts of his opponents, causing nearby enemy units to lose a percentage of their max health over time. Passively provides regen for %regen_duration% seconds for each unit Necrophos kills."
        "DOTA_Tooltip_ability_necrolyte_heartstopper_aura_custom_scepter_description"    "Heartstopper Aura's Health Decay is increased by %heal_regen_to_damage%%% of Necrophos's current health regeneration."
        "DOTA_Tooltip_ability_necrolyte_heartstopper_aura_custom_Lore"    "Those who come within a short distance of Necrophos can feel pestilence and plague in the air."
        "DOTA_Tooltip_ability_necrolyte_heartstopper_aura_custom_Note0"    "Damage won't disable items like Blink Dagger."
        "DOTA_Tooltip_ability_necrolyte_heartstopper_aura_custom_Note1"    "Does not affect ancient creeps."
        "DOTA_Tooltip_ability_necrolyte_heartstopper_aura_custom_aura_radius"    "RADIUS:"
        "DOTA_Tooltip_ability_necrolyte_heartstopper_aura_custom_aura_damage"    "%HEALTH DECAY:"
        "DOTA_Tooltip_ability_necrolyte_heartstopper_aura_custom_health_regen"    "HEALTH REGEN PER KILL:"
